name,content_type,weight,enabled,group_name,button_class,new_window,link_text,link_url
Check ASN - RIPE NCC,ipam.asn,100,true,Check ASN,pink,true,Check AS{{ object.asn }} (RIPE NCC),https://stat.ripe.net/AS{{ object.asn }}
Check ASN (Registro.br),ipam.asn,100,true,Check ASN,pink,true,Check AS{{ object.asn }} (Registro.br),https://registro.br/tecnologia/ferramentas/whois/?search=AS{{ object.asn }}
Check ASN (LACNIC),ipam.asn,100,true,Check ASN,pink,true,Check AS{{ object.asn }} (LACNIC),https://rdap-web.lacnic.net/autnum/{{ object.asn }}
Check Aggregate - RIPE NCC,ipam.aggregate,100,true,Check Prefix,pink,true,Check Prefix {{ object }} (RIPE NCC),https://stat.ripe.net/{{ object }}
Check Aggregate (Registro.br),ipam.aggregate,100,true,Check Prefix,pink,true,Check Prefix {{ object }} (Registro.br),https://registro.br/tecnologia/ferramentas/whois/?search={{ object }}
Check Aggregate (LACNIC),ipam.aggregate,101,true,Check Prefix,pink,true,Check Prefix {{ object }} (LACNIC),https://rdap-web.lacnic.net/rdap/ip/{{ object }}
Check Prefix - RIPE NCC,ipam.prefix,100,true,Check Prefix,pink,true,Check Prefix {{ object }} (RIPE NCC),https://stat.ripe.net/{{ object }}
Check Prefix (Registro.br),ipam.prefix,100,true,Check Prefix,pink,true,Check Prefix {{ object }} (Registro.br),https://registro.br/tecnologia/ferramentas/whois/?search={{ object }}
Check Prefix (LACNIC),ipam.prefix,100,true,Check Prefix,pink,true,Check Prefix {{ object }} (LACNIC),https://rdap-web.lacnic.net/rdap/ip/{{ object }}
Check IP - RIPE NCC,ipam.ipaddress,100,true,Check IP Addr,pink,true,Check IP Addr {{ object.address.ip }} (RIPE NCC),https://stat.ripe.net/{{ object.address.ip }}
Check IP (Registro.br),ipam.ipaddress,100,true,Check IP Addr,pink,true,Check IP Addr {{ object.address.ip }} (Registro.br),https://registro.br/tecnologia/ferramentas/whois/?search={{ object.address.ip }}
Check IP (LACNIC),ipam.ipaddress,100,true,Check IP Addr,pink,true,Check IP Addr {{ object.address.ip }} (LACNIC),https://rdap-web.lacnic.net/rdap/ip/{{ object.address.ip }}
IP HTTP Access,ipam.ipaddress,100,true,Remote Access,orange,true,HTTP Access {{ object }},HTTP://{{ object.address.ip }}
IP HTTPS Access,ipam.ipaddress,100,true,Remote Access,orange,true,HTTPS Access {{ object }},HTTPS://{{ object.address.ip }}
IP SSH access,ipam.ipaddress,100,true,Remote Access,orange,false,SSH to {{ object }},ssh://{{ object.address.ip }}
Go HTTP,dcim.device,100,true,Remote Access,orange,true,{% if object.primary_ip %}{% if object.get_config_context().http_port %}{% if object.get_config_context().http_port != 80 %}HTTP on Port {{ object.get_config_context().http_port }}{% else %}HTTP on {{ object.primary_ip.address.ip }} {% endif %}{% endif %}{% endif %},http://{{ object.primary_ip.address.ip }}{% if object.get_config_context().http_port != 80 %}:{{ object.get_config_context().http_port }}{% endif %}/
Go HTTPS,dcim.device,100,true,Remote Access,orange,true,{% if object.primary_ip %}{% if object.get_config_context().https_port %}{% if object.get_config_context().https_port != 443 %}HTTPS on Port {{ object.get_config_context().https_port }}{% else %}HTTPS on {{ object.primary_ip.address.ip }} {% endif %}{% endif %}{% endif %},https://{{ object.primary_ip.address.ip }}{% if object.get_config_context().https_port != 443 %}:{{ object.get_config_context().https_port }}{% endif %}/
Go SSH,dcim.device,100,true,Remote Access,orange,false,{% if object.primary_ip %}{% if object.get_config_context().ssh_port %}{% if object.get_config_context().ssh_port != 22 %}SSH on Port {{ object.get_config_context().ssh_port }}{% else %}SSH to {{ object.primary_ip.address.ip }} {% endif %}{% endif %}{% endif %},ssh://{{ object.primary_ip.address.ip }}{% if object.get_config_context().ssh_port != 22 %}:{{ object.get_config_context().ssh_port }}{% endif %}/
